EC,NH3N,O2-Dis,TEMP,pH
350,0.02,9.7,15,8.15
330,0.01,8.8,19.5,8.1
340,0.01,7.9,26,8.2
345,0.01,7.8,28,8.2
350,0.02,9,18.5,8.15
320,0.01,9.4,16,8.2
340,0.02,8,24,8.15
320,0.01,8.2,22.5,8.1
340,0.02,7.8,27,8.1
335,0.01,9.4,17.5,8.15
345,0.01,8.5,20,8.15
350,0.02,7.9,27,8.1
340,0.02,9.4,15.5,8.2
325,0.02,8,28,8.1
340,0.01,9,18,8.1
340,0.02,9.2,18,8.15
345,0.02,8,26,8.2
330,0.02,7.9,27,8.15
340,0.01,8,25.5,8.15
350,0.02,8.9,19.5,8.1
350,0.02,7.7,27.5,8.1
340,0.01,8.4,22,8.2
350,0.02,9.6,17,8.2
700,0.0016,12.9,4.54,8.25
590,0.29,8.05,18,8.1
645,0.32,8.5,18,7.8
691,0.33,8.6,12.9,7.8
706,0.19,10.4,8,7.8
644,0.002,11.65,7,8.1
640,0.18,12.9,5,8
435,0.17,9.95,9,7.9
550,0.16,10.15,10,8.1
585,0.08,11.8,15,8.8
505,0.01,7.99,17.3,8
600,0.01,9.9,16,8.5
645,0.13,6.45,19,7.9
635,0.0017,9.9,9.94,7.88
620,0.16,11.25,6,8.1
525,0.0012,11.6,9.18,7.93
678,0.0022,9.9,7.44,7.69
577,0.0029,11.5,8.38,8.14
605,0.07,11.47,12,8.4
619,0.06,11.8,13,8.3
485,0.18,8.45,18,7.9
505,0.31,8.25,17,8
614,0.56,3.6,20,7.8
660,0.13,7.35,19,7.9
582,0.0021,9,19.45,7.94
730,0.002,9.6,17.3,8.2
582,0.0023,8.71,15.18,7.93
610,0.04,9.8,12,7.9
590,0.12,10.95,10,7.9
550,0.003,11.7,8,7.9
504,0.0045,12,7.23,7.9
570,0.12,11.95,5,8.1
587,0.26,10.9,6,7.9
540,0.02,12.05,19,8.7
570,0.003,8.4,16.6,7.7
678,0.05,11.1,20.7,8
649,0.16,8.75,16,7.9
610,0.23,8.8,13,7.9
575,0.14,11.45,5,7.9
450,0.26,10.1,4,7.8
595,0.18,11.75,6,8.3
499,0.0034,10.9,9.1,8
600,0.01,12.15,7,8.1
580,0.05,9.8,11.5,7.4
505,0.09,9.8,12,8
637,0.05,12.2,13,8.7
624,0.14,8.9,18,7.9
600,0.06,13.4,16.4,8.2
562,0.0028,8.61,17.61,8.05
530,0.1,9.1,13,8
660,0.29,7.45,15,7.8
580,0.16,10.65,10,8
480,0.0022,11.1,9.66,8
575,0.21,11.25,4,8.3
610,0.17,11.55,16,7.8
461,0.12,10.66,8,7.3
415,0.0012,10.7,8.33,7.96
480,0.23,11.25,6,8.2
590,0.07,8.8,9,8.2
540,0.05,11.15,8.5,8.2
510,0.01,14.6,11.5,8.8
558,0.12,9.45,15,8.1
609,0.01,9.35,20,8.4
605,0.0064,8.17,19.7,7.92
600,0.14,8.7,16,8.1
517,0.17,9.35,13,7.6
997,0.05,10.3,14.5,7.6
589,0.0019,10.5,10.47,8.04
575,0.12,11.5,7,7.7
595,0.23,10.05,7.5,8
625,0.2,12.7,7,8.1
673,0.05,12.1,10,8.3
589,0.0003,12.2,10.84,7.67
555,0.03,7.8,17,8.2
639,0.0052,8,18.25,8.05
620,0.17,6.85,21,7.8
676,0.05,7.3,22.4,8
605,0.19,12,6,8
640,0.006,11.14,7.9,8.2
615,0.09,11.95,8,8.4
615,0.14,11.41,9,7.9
585,0.08,13.05,12,8.9
575,0.04,8.5,15,8.3
614,0.56,6.8,18.5,7.5
621,0.16,8.4,19,8.2
611,0.0015,11,23.73,8.16
474,0.0043,9.38,14.16,7.98
668,0.29,9.2,11,7.9
650,0.35,8.45,12,7.8
556,0.27,10.2,11.5,7.8
615,0.22,12.15,4,7.9
604,0.39,11.55,4,7.8
560,0.12,12.5,2,8.1
590,0.01,12.8,7,8.3
537,0.22,10.1,11,7.9
660,0.001,15.3,14.1,8.8
590,0.02,9.85,12,8.2
578,0.05,12.85,14,8.9
640,0.11,9.18,16,7.9
597,0.002,10.16,16.6,8.1
642,0.0023,9.31,14.21,8.04
679,0.001,10.9,21.7,8.2
548,0.0067,7.97,20.5,8.19
704,0.08,9.4,21,7.9
546,0.0027,10.3,12.75,7.9
635,0.21,11.35,5,7.9
505,0.24,12.3,4,7.8
658,0.007,12.25,7,8.2
637,0.005,12.11,5,8
602,0.002,12.49,8.5,8.1
614,0.001,11.48,10.3,8.1
588,0.03,13.7,16.8,9
630,0.04,7.85,18,7.9
615,0.29,7.35,14,7.8
600,0.12,11.5,7,8.2
592,0.24,9.95,1.5,8
645,0.001,10.74,16.6,8.4
570,0.4,5.65,18,7.9
680,0.03,12.1,20.9,9
665,0.15,8.1,20,8.1
553,0.003,8,22.4,7.9
625,0.29,7.25,16.5,8.2
590,0.26,9.95,5,8
583,0.0008,11.8,6.99,7.83
500,0.13,7.2,11,8.1
644,0.003,11.1,10.5,8
606,0.08,10.3,13,8.7
564,0.0015,9.79,13.91,7.84
600,0.05,8.1,20,8.1
689,0.5,7.3,14.2,7.9
610,0.19,9.65,6,7.9
629,0.16,10.1,11,8
676,0.28,10,7,7.8
580,0.22,12,4,8.2
610,0.09,9.65,8,8
480,0.12,11.6,8.5,8
514,0.15,11.3,8.4,8
579,0.0015,12.3,7.18,8.09
485,0.2,11.1,9,8
704,0.1,11.3,10.5,7.9
7.8,0.002,11.63,8.8,8.1
560,0.01,9.55,14,8.6
620,0.33,7.35,19,7.8
661,0.29,7.8,19,7.9
660,0.37,7.85,16,7.8
590,0.11,9,10,7.9
590,0.28,9.35,12,7.9
741,0.008,12.6,3.3,7.8
599,0.18,12.3,5,7.9
590,0.001,13.25,6.7,8.2
645,0.25,11.2,8,8.1
518,0.0024,11.2,8.63,8.05
610,0.1,10.55,12,8.5
570,0.02,11.65,8,8.3
570,0.18,11.9,8.5,8.2
560,0.0008,10.4,15.67,8.54
621,0.04,8.05,24,8.2
590,0.17,9,17,7.8
659,0.001,10.27,21.1,8.3
635,0.59,4.9,15.1,7.8
520,0.29,9.65,4,8
670,0.29,12.1,2,8.1
658,0.26,11.9,8,7.9
657,0.2,11,6,7.8
676,0.0008,12.7,6.78,8.05
980,0.18,10.5,11,7.3
565,0.01,9.4,19,8.8
599,0.01,10.85,16,8.6
520,0.17,8.25,16,8.2
788,0.38,6.4,21,7.8
618,0.26,8.95,20,8
604,0.01,8.01,15.3,8
646,0.33,8.6,14,7.8
690,0.05,9.3,10.5,7.4
612,0.16,9.1,12.4,7.9
564,0.29,9.2,8.4,8
607,0.0015,11.7,8.14,8.06
595,0.17,10.6,6,7.8
578,0.32,12.05,10,7.7
620,0.2,12.55,4,8.2
610,0.04,11.6,8,8.5
641,0.05,12.1,10.5,8.3
596,0.03,13.5,11.5,8.3
552,0.0006,13.7,11.34,8.66
654,0.06,13,16.5,8.7
606,0.05,9.86,16,8.9
565,0.05,10.1,15.5,9
475,0.5,6.95,16.5,7.7
652,0.23,7.5,19,7.5
624,0.003,7.59,21.23,7.95
640,0.17,9.85,8,7.9
555,0.13,11.15,10,7.9
602,0.0023,11.8,7.6,7.87
638,0.24,9.1,8.6,7.8
485,0.17,10.75,8,8.4
679,0.2,12.1,11,8.1
634,0.001,11.29,10.1,8.1
520,0.06,9.35,13,8
717,0.24,9.1,15,7.7
547,0.0023,8.02,20.16,7.77
650,0.17,8.95,21,8.1
669,0.03,11,21.1,8.3
634,0.008,8.48,18,7.9
583,0.002,9.11,17,8.3
585,0.18,8.75,17,8
575,0.0028,8.49,17.45,7.94
640,0.11,10.4,10.5,8.2
694,0.2,9.85,9,7.9
603,0.002,9.17,9.98,7.9
698,0.26,11.3,7,7.9
606,0.3,12,7.4,8
618,0.003,10.1,7.04,8.06
651,0.37,11.7,6,7.8
550,0.15,11.25,8,8.3
615,0.23,11.85,7,8.2
580,0.1,10.45,10,8.1
592,0.01,12.75,11.5,8.7
576,0.25,10.4,15,8
590,0.0029,12.7,21.67,8.81
580,0.01,7.7,20,8.3
656,0.0013,9.3,21.46,8.11
510,0.19,9.8,12,7.9
609,0.002,12.25,6.8,8.12
591,0.21,11.5,5,8
630,0.1,11.75,5,8
783,0.28,11.75,5,7.5
600,0.02,12.85,5,8.1
649,0.32,12.3,7,8
653,0.09,10.7,13,8.3
390,0.01,10.9,25,8.5
681,0.0016,9.74,22.24,8.24
676,0.05,9.1,20,7.6
555,0.0008,7.82,22.45,7.79
610,0.19,8.35,14,8
605,0.26,9.9,10,7.9
548,0.17,10.4,9,7.6
643,0.004,8.86,11.3,7.87
611,0.1,11.5,7,7.9
626,0.002,11.21,5.3,8.1
490,0.13,6.7,7,7.8
543,0.0007,11.6,13.57,8.58
603,0.0026,11.9,14.42,8.8
608,0.01,10.45,17,8.7
632,0.09,10,22,8.3
643,0.15,8.4,16,7.7
628,0.22,8.15,17,7.9
610,0.009,9.74,16.8,7.9
588,0.003,7.9,13.9,7.8
526,0.0014,11.6,8.72,7.92
590,0.23,11.7,4,8.2
473,0.0029,10.8,7.33,7.96
582,0.003,11.7,7.4,8.3
630,0.16,10.6,10,8.1
624,0.27,10.2,12.7,8.2
618,0.001,11.5,11.3,8.5
675,0.05,14.3,13,8.7
620,0.002,7.86,19.95,8.2
604,0.07,11.2,20,8.2
627,0.0019,7.53,21.71,7.88
590,0.15,9.15,20,8.5
490,0.19,11.4,6,8
625,0.005,12.2,3,7.8
604,0.26,12.7,5.9,7.6
575,0.01,11.85,11,8.9
601,0.1,12.95,12,8.6
597,0.002,10.93,10.7,8.1
520,0.16,8.65,16,8.8
592,0.31,9.5,12.5,8.3
601,0.09,8.8,15.3,8.9
545,0.29,8.15,16,8.1
600,0.22,9.8,18,8.7
585,0.06,7.95,21,8.2
575,0.08,10.45,9.5,7.9
585,0.0027,11.2,8.2,8
525,0.17,15.9,6,8.2
635,0.26,11.85,3,8
635,0.37,12,4,7.9
729,0.23,11.4,7,7.8
553,0.26,9.05,15,7.9
570,0.01,11.3,15,9.2
695,0.35,8.3,19.3,8
560,0.05,8.45,16,8
560,0.18,10.1,11,8.1
664,0.27,8.1,13.9,7.8
565,0.12,8.45,10,8.3
524,0.0009,9.6,16.5,8.31
608,0.07,11.9,18,8.6
520,0.24,8.45,16,8
690,0.22,10,9,7.9
684,0.23,12.3,9,7.7
626,0.17,9,11.7,7.9
545,0.0009,11.6,9.03,7.77
603,0.0015,10.7,18.61,8.26
630,0.2,8.65,19,8.2
450,0.31,9.25,14,7.8
511,0.002,10.44,11.8,7.9
561,0.0042,8.47,14.92,7.76
486,0.13,10.15,8.5,7.9
595,0.15,11.85,7,8.2
612,0.0024,11.8,6.47,8.15
580,0.27,11.4,6.5,7.7
585,0.16,9.9,14,8.1
633,0.51,7.05,19,7.8
660,0.002,7.96,20.6,8.1
712,0.16,7.6,13,7.5
538,0.0075,8.32,17.32,7.8
545,0.14,9.7,11,7.8
639,0.31,8.8,10,7.9
642,0.002,11.37,8.2,8.2
705,0.34,11.55,7,7.9
635,0.38,12.3,4,8
477,0.0029,11.1,8.26,8.09
560,0.1,10.3,12,8.1
530,0.17,10.3,14,8.5
600,0.16,8.45,16,8
755,0.23,9.3,15.3,8.5
570,0.12,9.55,9,8.1
654,0.19,10.8,9.2,7.9
375,0.18,11.7,6,8
620,0.31,11.35,6,8
620,0.25,10.6,5,8
535,0.3,9,7,7.8
506,0.0044,11.3,7.92,8.05
570,0.06,11.25,7,8.5
490,0.12,9.45,13,8.1
620,0.29,7.2,20,7.4
570,0.25,7.75,20,8.1
600,0.21,7.95,20,8.1
625,0.09,8.05,21,8.1
607,0.15,8.59,15,7.9
500,0.02,7.1,14,7.9
678,0.0028,8.44,16.02,7.97
635,0.0059,8.79,15.43,8.13
620,0.14,10.7,10,8
580,0.24,10.2,9,7.8
565,0.16,11.55,7,8
610,0.26,9.35,8.5,7.9
595,0.17,11.25,8.5,8.2
575,0.26,10.25,6.5,8
560,0.17,8.6,17.5,8.2
745,0.18,8.8,21,7.5
617,0.003,8.79,17.8,8.1
714,0.15,6.5,19.6,8.1
648,0.0021,9.07,16.15,7.99
569,0.0018,11,10.67,7.9
543,0.0017,10.4,11.81,8.01
550,0.19,10.35,6,7.8
650,0.21,11.6,4,7.6
522,0.002,11.8,6.6,7.9
570,0.18,10.9,5.5,7.8
572,0.05,11.95,12,8.1
485,0.19,9.4,14,7.9
635,0.17,8.05,22,7.8
651,0.2,7.6,18.5,7.5
635,0.02,7.85,17,8.1
564,0.21,8.15,16,7.9
568,0.002,10.53,10.6,8
386,0.0031,10.1,10.67,7.8
536,0.002,12.8,6.5,8
495,0.36,11.9,6,7.9
615,0.27,10.8,7,7.9
639,0.0023,12.4,6.74,8.12
593,0.03,10.2,14,8.1
714,0.03,7.2,20.9,7.9
570,0.25,11.3,6,8.2
773,0.05,12.3,5,8.2
646,0.05,13.8,2.5,8.4
682,0.05,12.1,5.5,8.2
945,0.043,10,8,8
730,0.03,9.78,14,8.3
685,0.05,9.65,14,8.5
646,0.05,8.5,18,8.1
653,0.05,11.3,7,8.4
722,0.166,11.8,3,8.2
659,0.109,12.6,4,8.1
609,0.05,12.6,4.2,8.3
730,0.05,12.8,5,8.2
659,0.057,11.6,5,8.2
653,0.14,10,14,8.4
620,0.05,12,19.2,8.5
935,0.051,7.4,15,8
676,0.079,9.5,18,8.3
892,0.04,8.6,15,7.9
626,0.05,9,11.3,8.3
675,0.05,11.75,6,8.4
677,0.05,12.6,5,8.3
677,0.05,12.75,4,8.2
860,0.023,10.9,4.5,8.3
621,0.06,11.8,4.5,8.1
701,0.085,10.4,16,8.3
997,0.055,8,16,7.8
870,0.052,8.68,14,8.1
610,0.05,12.2,20.2,8.5
650,0.05,10.4,10,8.2
856,0.023,10.3,5,8.1
684,0.069,12.55,5,8.2
934,0.03,10.7,6.5,7.9
750,0.14,11.5,8,8.5
649,0.079,10.9,8.8,8.4
740,0.05,10,11,8.1
655,0.08,8.6,18,8.4
659,0.111,12.1,4,8.2
632,0.104,11.2,4.9,8.2
682,0.131,12.5,3,8.2
913,0.058,10.7,5,7.9
668,0.17,10.7,9,8.3
941,0.023,10.2,12,7.9
680,0.054,12.45,5.5,8.3
703,0.11,16.5,5,7.8
879,0.075,12.1,3,7.7
640,0.05,12.4,7.3,8.4
645,0.05,11.8,8,8.4
746,0.05,12,6,8.2
686,0.091,11,8,8.3
629,0.078,10.1,16.4,8.4
637,0.05,9.3,15,8.2
761,0.055,10,7,7.9
849,0.025,10.2,5,7.8
839,0.064,12.6,5,7.9
675,0.05,11.2,8,8.3
677,0.097,9.6,14,8.3
625,0.094,10.2,5.3,8.2
700,0.091,11.85,6,8.1
935,0.047,10.4,7,8
660,0.05,13.6,3.5,8.6
682,0.051,12,6,8.3
605,0.05,13.2,21,8.5
637,0.096,8.5,18,8.3
657,0.097,11.3,6,8.2
811,0.074,12,4.5,8.1
655,0.081,12.55,5,8.2
664,0.054,12.3,5,8.3
648,0.113,9.4,15,8.4
641,0.122,9,10.2,8.2
677,0.05,12.45,6,8.4
677,0.05,12.2,6,8.2
863,0.05,10.9,10,8
689,0.114,9.65,14.5,8.4
639,0.05,9.6,18.5,8.3
646,0.05,10.55,9.5,8.3
686,0.076,12.15,5,8.2
647,0.05,8,18,8.2
673,0.054,11.35,8,8.3
657,0.106,13.2,2.5,7.9
691,0.052,12.85,4,8.2
673,0.099,10.9,12,8.3
689,0.078,8.95,16,8.2
630,0.075,8.4,13.2,8.3
777,0.059,11.3,6,8.1
675,0.05,12.65,4,8.2
691,0.108,10.85,10,8.3
637,0.05,9.7,12,8.4
773,0.04,9.1,8,8.4
691,0.05,11.1,9,8.4
642,0.054,8.85,17,8.4
621,0.056,11,18.2,8.3
635,0.05,9.8,16.8,8.3
686,0.111,9.95,12,8.2
822,0.074,9.85,10,8.1
625,0.099,10.4,4.8,8.2
691,0.111,12.35,3,8.1
686,0.052,11.9,8,8.3
695,0.096,8.6,13,8.3
677,0.102,9.2,15.5,8.4
644,0.05,8.1,18,8.3
653,0.078,11.8,5,8.2
659,0.086,12.5,5,8.3
650,0.05,12,5.5,8.3
642,0.05,12.8,4.2,8.5
641,0.05,9.8,13,8.5
618,0.05,10.8,16.5,8.4
673,0.05,9.8,14,8.5
680,0.05,12.1,6,8.3
680,0.079,12.4,5,8.3
675,0.111,12.1,6,8.2
677,0.074,9.5,15.5,8.4
643,0.05,9,17.5,8.5
751,0.05,8.9,13,8.5
659,0.05,11,9,8.3
788,0.074,9.59,8,7.8
642,0.05,11.2,12.8,8.5
638,0.05,9.1,19,8.4
679,0.05,11.4,8,8.2
662,0.102,12.8,2,8.2
691,0.05,12,5,8.2
665,0.05,10.7,12,8.5
677,0.05,9.3,18,8.4
732,0.04,8.15,16,7.9
625,0.05,8.6,11.8,8.3
678,0.05,13.05,4,8.2
640,0.05,12.1,10,8.6
688,0.077,10.9,11,8.4
620,0.072,10.2,18.2,8.4
650,0.05,10.05,11.5,8.2
834,0.044,7.91,11,8
770,0.04,11,7.5,8.3
635,0.05,14.2,9.2,8.6
645,0.05,9.8,17,8.3
684,0.05,10.5,11.5,8.3
777,0.05,9.84,12,8
740,0.05,10.5,19,8.1
727,0.061,12.05,3.5,8.2
674,0.066,10.7,8.5,8.3
682,0.05,9.95,16,8.5
738,0.04,8.05,18,7.7
738,0.06,9.5,23,8.2
658,0.138,12.35,4,8.2
664,0.057,12.2,4,8.2
646,0.05,12.1,6,8.3
879,0.038,10.15,13,8.1
650,0.05,9.55,16,8.4
682,0.09,9.3,16,8.4
635,0.09,10.6,7.9,8.3
682,0.05,10.1,4,8.3
673,0.093,11.65,7.5,8.3
680,0.05,9.6,15.5,8.5
655,0.05,10.75,8,8.2
762,0.069,7.5,17,7.8
637,0.066,8.6,18,8.2
659,0.105,13.2,4,8.2
684,0.067,12.45,4,8.2
656,0.087,10.05,12.5,8.4
677,0.063,9.35,16,8.2
756,0.05,9.97,17,8.1
628,0.071,8.3,11.2,8.3
678,0.05,13.05,5,8.2
730,0.03,12.7,3,8.3
689,0.067,10.65,13,8.4
792,0.04,8,16,8
750,0.03,8.7,21,8.2
628,0.05,9.5,17.2,8.2
637,0.05,10.35,10,8.3
861,0.038,10,8,7.9
699,0.055,11.1,8,8
829,0.029,7.31,16,8.3
653,0.05,9.1,18,8.4
625,0.05,8.8,15.2,8.4
673,0.057,10.4,11.5,8.3
880,0.033,9.7,10,8
701,0.065,12.55,4,8.2
676,0.067,11.4,8,8.3
635,0.152,9.2,15.8,8.2
730,0.03,9.33,18,8.3
876,0.043,7.55,18,8.1
641,0.05,8.9,16,8.3
902,0.032,9.05,15,7.9
659,0.068,12.3,3,8.2
640,0.08,12,6.5,8.3
650,0.08,9.8,15,8.3
930,0.03,8.1,19,8
677,0.075,9.6,16,8.3
886,0.038,8.15,11,7.9
645,0.118,10.3,6.2,8.3
659,0.076,12.25,6,8.2
674,0.05,11.4,8,8.3
869,0.023,11,8,8.2
764,0.05,9.8,20,8.1
160,0.9,3,28,7.5
157,1.2,1.2,27,6.9
200,1.1,1.8,30,6.8
213,1.15,0.9,28,6.8
152,0.92,1.5,28,7.3
240,1.6,0.2,29,7.2
150,1.4,1.3,29,7.1
145,0.7,2.7,28,6.7
178,1.2,1.8,29,6.9
146,1.05,2.5,30,7
115,0.99,2.2,28,7.3
200,0.8,3.2,27,7.1
130,0.44,5.2,27,6.6
200,1.4,0.52,27,6.9
160,0.92,1.6,29,6.8
200,1.31,0.97,28,7.4
155,1.3,1.5,26,6.7
172,1.2,1,28,7.1
160,1.4,0.4,28,7.2
162,0.84,2.3,26,6.4
160,1.2,0.66,28,6.9
139,1.41,1,28,6.2
200,1.1,2.2,28,7
200,0.87,1.9,28,6.8
149,1.4,0.83,29,7.1
160,0.72,3.5,30,7
230,1.2,1.2,29,7.3
185,0.98,1.9,28,7.1
270,0.96,1.2,30,7
220,1.2,2.4,30,6.9
240,0.78,2.1,28,7.2
190,1.1,2.6,30,7.1
140,0.31,4.1,26,7.7
190,0.98,3.1,31,6.9
176,0.67,4.1,29,7.5
150,0.66,2.9,27,6.9
165,0.89,1.9,29,6.9
210,0.98,2.7,29,6.9
187,0.54,3.9,29,7.7
280,1.51,0.9,30,7.2
240,0.75,3,27,6.9
144,0.35,4.3,28,7
250,1,2.6,28,6.8
220,1.57,1.2,29,6.8
250,0.54,3.8,31,7.1
200,1.1,2.6,28,7.2
155,1.2,2.8,28,6.8
200,0.84,3.4,30,7.5
126,0.48,3.5,28,6.9
250,1.7,0.1,29,7.1
275,0.72,3.5,30,7
180,1.2,2.4,30,7
210,0.6,3,28,6.9
180,0.7,3.5,29,7.5
190,1.1,2.3,29,7.1
200,0.78,2.7,30,6.9
140,1,3.7,26,7
191,0.1,6.9,28,8.8
210,0.15,8.4,28,8.4
225,0.07,6.6,29,8.7
195,0.05,5.5,28,8
160,0.06,6.8,27,7.9
155,0.27,7,28,7.9
200,0.07,8.6,28,9
240,0.06,6.3,28,8.1
175,0.15,7.8,29,8.7
220,0.13,6.7,28,7.6
180,0.06,7.3,29,8.4
180,0.17,7.1,25,8
184,0.2,8.9,27,8.6
163,0.06,6.1,29,8.6
280,0.02,7.8,27,8.4
290,0.2,5.8,25,7.3
170,0.002,7.3,29,8.1
200,0.04,7.5,26,8.5
170,0.011,5.8,29,7.6
168,0.24,7,28,8.6
163,0.17,7.2,26,8
168,0.1,6.8,30,8.6
200,0.19,6.1,27,7.6
220,0.06,6.5,29.5,7.8
260,0.08,6.8,29,8.4
220,0.17,7.1,30,7.8
200,0.26,7.6,27,7.8
170,0.02,6.6,28,7.7
209,0.31,6.3,29,8.6
220,0.15,7.3,28,7.9
190,0.048,8.9,28,8.3
250,0.25,8.4,26,8.5
269,0.12,6.4,28,8.1
187,0.22,6.9,28,8
189,0.21,8.6,29,8.5
200,0.14,7.5,29,8.8
210,0.21,7.1,28,8.4
200,0.08,7.4,29,8.1
240,0.2,6.6,28,8
255,0.18,8.5,29,8.4
197,0.26,6.5,29,7.7
175,0.06,6.7,28,8
220,0.01,7.5,27,7.8
220,0.01,7.8,28,8
170,0.09,7.6,28.5,8
220,0.01,7.2,27,7.7
358,0.01,7.2,30,8.8
160,0.01,7.7,26,7.9
162,0.01,6.2,24,8.1
219,0.01,6.9,26,7
176,0.01,7.3,25,8
231,0.01,6.5,28,8.4
270,0.01,7.4,28,8.2
178,0.01,6.7,26,8.2
430,0.01,6.72,28,7.7
326,0.01,7.4,28,7.5
302,0.01,7.97,28,8.4
135,0.01,6.5,25,8.1
300,0.01,7.7,26,7.5
220,0.01,6.2,28,7.8
280,0.01,6.8,29,8.1
294,0.01,5.8,28,8.2
260,0.01,7.4,27,7.5
