EC,NH3N,O2-Dis,TEMP,pH
350.0,0.02,9.7,15.0,7.15
340.0,0.01,7.9,26.0,8.2
345.0,0.01,7.8,28.0,8.2
350.0,0.02,9.0,18.5,7.15
320.0,0.01,9.4,16.0,8.2
340.0,0.02,8.0,24.0,7.15
320.0,0.01,8.2,22.5,8.1
340.0,0.02,7.8,27.0,8.1
335.0,0.01,9.4,17.5,7.15
345.0,0.01,8.5,20.0,7.15
350.0,0.02,7.9,27.0,8.1
340.0,0.02,9.4,15.5,8.2
325.0,0.02,8.0,28.0,8.1
340.0,0.01,9.0,18.0,8.1
340.0,0.02,9.2,18.0,7.15
345.0,0.02,8.0,26.0,8.2
330.0,0.02,7.9,27.0,7.15
340.0,0.01,8.0,25.5,7.15
350.0,0.02,8.9,19.5,8.1
350.0,0.02,7.7,27.5,8.1
340.0,0.01,8.4,22.0,8.2
350.0,0.02,9.6,17.0,8.2
244.0,0.0849,9.76,14.9,7.4
645.0,0.32,8.5,18.0,7.5
244.0,0.0849,9.76,14.91,7.4
505.0,0.01,7.99,17.3,8.0
600.0,0.01,9.9,16.0,7.0
244.0,0.0849,9.76,14.91,7.4
244.0,0.0849,9.76,14.91,7.5
244.0,0.0849,9.76,14.9,7.3
660.0,0.13,7.35,19.0,7.9
244.0,0.0849,9.76,14.91,7.4
649.0,0.16,8.75,16.0,7.6
575.0,0.14,11.45,15.0,7.9
624.0,0.14,8.9,18.0,7.9
660.0,0.29,7.45,15.0,7.8
610.0,0.17,11.55,16.0,7.8
558.0,0.12,9.45,15.0,8.1
600.0,0.14,8.7,16.0,8.1
244.0,0.0849,9.76,14.91,7.5
555.0,0.03,7.8,17.0,8.2
620.0,0.17,6.85,21.0,7.8
244.0,0.0849,9.76,14.91,7.2
621.0,0.16,8.4,19.0,8.2
244.0,0.0849,9.76,14.9,7.2
244.0,0.0849,9.76,14.91,7.2
244.0,0.0849,9.76,14.91,7.5
640.0,0.11,9.18,16.0,7.9
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.91,7.1
630.0,0.04,7.85,18.0,7.9
615.0,0.29,7.35,14.0,7.8
244.0,0.0849,9.76,14.91,7.1
570.0,0.4,5.65,18.0,7.9
665.0,0.15,8.1,20.0,8.1
600.0,0.05,8.1,20.0,8.1
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.9,7.3
620.0,0.33,7.35,19.0,7.6
244.0,0.0849,9.76,14.91,7.2
244.0,0.0849,9.76,14.9,7.2
590.0,0.17,9.0,17.0,7.8
635.0,0.59,4.9,22.1,7.8
520.0,0.17,8.25,16.0,8.2
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.9,7.1
244.0,0.0849,9.76,14.9,7.1
244.0,0.0849,9.76,14.9,7.5
244.0,0.0849,9.76,14.91,7.5
585.0,0.18,8.75,17.0,8.0
576.0,0.25,10.4,15.0,8.0
580.0,0.01,7.7,20.0,6.55
244.0,0.0849,9.76,14.9,7.1
610.0,0.19,8.35,14.0,8.0
244.0,0.0849,9.76,14.9,7.1
244.0,0.0849,9.76,14.91,7.1
643.0,0.15,8.4,16.0,7.7
628.0,0.22,8.15,17.0,7.9
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.9,7.1
585.0,0.06,7.95,21.0,8.2
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.9,7.1
244.0,0.0849,9.76,14.91,7.1
630.0,0.2,8.65,19.0,8.2
450.0,0.31,9.25,14.0,7.5
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.9,7.1
585.0,0.16,9.9,14.0,8.1
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.9,7.1
600.0,0.16,8.45,16.0,8.0
244.0,0.0849,9.76,14.9,7.2
244.0,0.0849,9.76,14.91,7.1
600.0,0.21,7.95,20.0,8.1
625.0,0.09,8.05,21.0,8.1
607.0,0.15,8.59,15.0,7.9
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.91,7.1
560.0,0.17,8.6,17.5,8.2
485.0,0.19,9.4,14.0,7.9
635.0,0.02,7.85,17.0,8.1
564.0,0.21,8.15,16.0,7.9
593.0,0.03,10.2,14.0,8.1
244.0,0.0849,9.76,14.9,7.1
730.0,0.03,9.78,14.0,8.3
685.0,0.05,9.65,14.0,7.5
646.0,0.05,8.5,18.0,8.1
653.0,0.14,10.0,14.0,7.6
244.0,0.0849,9.76,14.9,7.1
676.0,0.079,9.5,18.0,8.3
701.0,0.085,10.4,16.0,8.3
655.0,0.08,8.6,18.0,6.8
629.0,0.078,10.1,16.4,6.7
637.0,0.05,9.3,15.0,8.2
677.0,0.097,9.6,14.0,8.3
637.0,0.096,8.5,18.0,8.3
648.0,0.113,9.4,15.0,7.4
689.0,0.114,9.65,14.5,7.3
639.0,0.05,9.6,18.5,8.3
647.0,0.05,8.0,18.0,8.2
689.0,0.078,8.95,16.0,8.2
642.0,0.054,8.85,17.0,8.4
635.0,0.05,9.8,16.8,8.3
677.0,0.102,9.2,15.5,7.6
644.0,0.05,8.1,18.0,8.3
673.0,0.05,9.8,14.0,6.7
677.0,0.074,9.5,15.5,6.7
643.0,0.05,9.0,17.5,6.8
638.0,0.05,9.1,19.0,8.4
677.0,0.05,9.3,18.0,8.4
620.0,0.072,10.2,18.2,8.4
244.0,0.0849,9.76,14.9,7.1
244.0,0.0849,9.76,14.9,7.1
645.0,0.05,9.8,17.0,8.3
682.0,0.05,9.95,16.0,7.2
650.0,0.05,9.55,16.0,8.4
682.0,0.09,9.3,16.0,8.4
680.0,0.05,9.6,15.5,6.5
637.0,0.066,8.6,18.0,8.2
677.0,0.063,9.35,16.0,8.2
628.0,0.05,9.5,17.2,8.2
653.0,0.05,9.1,18.0,8.4
625.0,0.05,8.8,15.2,8.4
635.0,0.152,9.2,15.8,8.2
730.0,0.03,9.33,18.0,8.3
641.0,0.05,8.9,16.0,8.3
650.0,0.08,9.8,15.0,8.3
677.0,0.075,9.6,16.0,8.3
244.0,0.0849,9.76,14.9,7.1
752.0,0.92,1.5,28.0,8.0
244.0,0.0849,9.76,14.91,7.2
545.0,0.7,2.7,28.0,7.7
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.91,7.1
600.0,0.8,3.2,27.0,8.0
530.0,0.44,5.2,27.0,7.6
760.0,0.92,1.6,29.0,7.9
244.0,0.0849,9.76,14.91,7.1
872.0,1.2,1.0,30.0,8.3
662.0,0.84,2.3,26.0,7.8
860.0,1.2,0.66,30.0,8.4
244.0,0.0849,9.76,14.91,7.1
690.0,0.87,1.9,28.0,7.8
560.0,0.72,3.5,30.0,8.0
785.0,0.98,1.9,28.0,8.1
770.0,0.96,1.2,30.0,8.05
244.0,0.0849,9.76,14.91,7.1
540.0,0.78,2.1,28.0,7.7
244.0,0.0849,9.76,14.91,7.1
240.0,0.31,4.1,26.0,7.5
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.91,7.1
550.0,0.66,2.9,27.0,7.9
695.0,0.89,1.9,29.0,7.9
244.0,0.0849,9.76,14.91,7.1
487.0,0.54,3.9,29.0,7.7
244.0,0.0849,9.76,14.91,7.1
540.0,0.75,3.0,27.0,7.8
244.0,0.35,4.3,28.0,7.4
244.0,0.0849,9.76,14.91,7.1
550.0,0.54,3.8,31.0,7.5
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.91,7.1
526.0,0.48,3.5,28.0,7.6
244.0,0.0849,9.76,14.91,7.1
575.0,0.72,3.5,30.0,7.5
244.0,0.0849,9.76,14.91,7.1
510.0,0.6,3.0,28.0,7.78
480.0,0.7,3.5,29.0,7.5
600.0,0.78,2.7,30.0,7.9
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.9,7.1
160.0,0.06,6.8,27.0,7.9
244.0,0.0849,9.76,14.91,7.1
175.0,0.15,7.8,29.0,7.0
220.0,0.13,6.7,28.0,7.6
180.0,0.17,7.1,25.0,8.0
244.0,0.0849,9.76,14.9,7.1
290.0,0.2,5.8,25.0,7.3
244.0,0.0849,9.76,14.91,7.1
168.0,0.24,7.0,28.0,7.4
163.0,0.17,7.2,26.0,8.0
200.0,0.19,6.1,27.0,7.6
220.0,0.17,7.1,30.0,7.8
170.0,0.02,6.6,28.0,7.7
244.0,0.0849,9.76,14.91,7.1
244.0,0.0849,9.76,14.91,7.1
269.0,0.12,6.4,28.0,8.1
187.0,0.22,6.9,28.0,8.0
210.0,0.21,7.1,28.0,8.4
200.0,0.08,7.4,29.0,8.1
240.0,0.2,6.6,28.0,8.0
244.0,0.0849,9.76,14.91,7.1
197.0,0.26,6.5,29.0,7.7
175.0,0.06,6.7,28.0,8.0
220.0,0.01,7.5,27.0,6.6
220.0,0.01,7.8,28.0,6.6
170.0,0.09,7.6,28.5,8.0
220.0,0.01,7.2,27.0,6.7
160.0,0.01,7.7,26.0,6.5
244.0,0.0849,9.76,14.9,7.1
82.0,0.04,9.8,14.5,7.4
176.0,0.01,7.3,25.0,6.5
270.0,0.01,7.4,28.0,6.8
430.0,0.01,6.72,28.0,6.5
326.0,0.01,7.4,28.0,6.4
300.0,0.01,7.7,26.0,6.5
244.0,0.0849,9.76,14.9,7.0
280.0,0.01,6.8,29.0,6.7
244.0,0.0849,9.76,14.9,7.1
260.0,0.01,7.4,27.0,6.5
221.0,0.01,8.2,28.0,6.7
134.0,0.04,7.9,27.0,6.9
184.0,0.01,7.4,25.0,6.7
160.0,0.06,7.6,28.0,7.6
167.0,0.01,8.3,26.0,6.6
205.0,0.01,6.9,27.0,7.0
226.0,0.01,6.2,27.5,7.0
160.0,0.01,6.8,30.0,7.0
163.0,0.02,7.4,27.0,8.1
173.0,0.01,8.6,24.0,6.8
182.0,0.01,7.1,30.0,7.5
281.0,0.01,6.8,26.5,8.0
247.0,0.02,6.6,29.0,8.1
325.0,0.01,7.5,27.5,8.4
210.0,0.01,6.9,27.0,8.1
120.0,0.01,8.05,27.0,7.5
296.0,0.01,7.08,26.0,7.3
75.0,0.06,9.6,16.4,7.4
54.0,0.02,9.8,15.6,7.29
53.0,0.01,10.7,17.3,7.41
58.0,0.03,11.0,15.8,7.36
51.0,0.1,8.6,17.5,7.4
55.0,0.04,9.0,19.0,7.14
48.0,0.01,9.5,18.1,7.12
42.0,0.07,10.6,18.3,7.26
74.0,0.02,8.6,21.9,7.17
66.0,0.01,9.9,18.9,7.53
67.0,0.08,8.5,22.2,6.9
64.0,0.08,8.2,22.2,7.2
42.0,0.02,8.6,22.0,7.25
77.0,0.03,8.9,22.2,7.55
44.0,0.05,9.6,17.3,7.07
79.0,0.03,9.4,17.2,7.4
69.0,0.06,11.0,15.2,7.1
49.0,0.01,9.4,16.6,7.19
59.0,0.05,9.7,17.4,7.48
51.0,0.05,8.7,17.5,7.3
69.0,0.03,9.0,18.8,7.09
56.0,0.03,8.2,20.8,7.3
100.0,0.03,7.2,26.0,7.4
87.0,0.01,8.6,22.7,7.67
72.0,0.08,8.5,23.5,7.1
81.0,0.08,8.3,22.2,7.18
46.0,0.01,9.1,19.6,6.96
72.0,0.05,8.2,20.0,7.18
83.0,0.03,8.9,19.1,7.26
75.0,0.01,9.1,19.9,7.46
59.0,0.03,10.5,16.2,7.2
74.0,0.13,9.3,16.5,7.1
69.0,0.04,9.6,16.1,7.3
63.0,0.01,10.0,17.4,7.29
49.0,0.02,9.6,18.5,7.12
55.0,0.02,9.5,18.5,7.32
54.0,0.05,8.8,19.7,7.2
62.0,0.02,8.0,21.6,7.48
85.0,0.02,8.9,23.6,7.31
53.0,0.02,9.6,21.2,7.38
68.0,0.05,7.0,24.0,7.21
60.0,0.05,8.8,22.1,7.1
42.0,0.02,8.2,19.9,7.3
85.0,0.01,8.0,24.6,7.19
75.0,0.05,8.3,19.0,7.3
65.0,0.02,9.4,17.0,7.16
83.0,0.01,10.0,18.9,7.61
66.0,0.07,11.2,16.5,7.2
68.0,0.07,9.5,17.1,7.2
86.0,0.1,9.2,17.0,7.4
78.0,0.02,10.4,17.5,7.34
59.0,0.02,9.2,19.9,7.15
71.0,0.02,9.9,19.5,7.45
56.0,0.05,9.6,23.2,7.2
70.0,0.08,8.6,21.3,6.8
79.0,0.07,8.2,23.1,7.4
61.0,0.02,8.5,22.0,7.3
41.0,0.05,10.0,19.3,7.38
45.0,0.04,9.2,21.0,6.9
84.0,0.01,8.3,22.6,7.16
68.0,0.02,8.1,21.0,7.34
59.0,0.04,10.1,16.3,7.4
62.0,0.03,9.8,16.5,7.2
55.0,0.05,9.2,18.5,7.2
93.0,0.02,8.7,20.8,7.18
91.0,0.03,10.2,14.2,7.38
58.0,0.05,10.0,17.0,7.0
81.0,0.06,11.0,16.5,7.4
89.0,0.01,9.2,18.0,7.45
86.0,0.02,11.4,17.1,7.52
58.0,0.05,9.8,17.9,7.2
85.0,0.01,8.2,21.6,7.4
37.0,0.02,11.2,16.6,7.57
52.0,0.06,9.5,21.0,7.22
67.0,0.09,8.8,20.5,7.0
53.0,0.03,8.6,21.2,7.29
55.0,0.01,8.8,20.7,7.13
92.0,0.04,8.1,24.3,7.46
84.0,0.05,8.2,22.4,7.2
88.0,0.03,8.0,23.3,7.22
93.0,0.01,7.9,22.7,7.64
50.0,0.03,10.0,15.8,7.1
52.0,0.02,9.2,17.8,7.27
57.0,0.02,10.0,18.4,7.45
78.0,0.11,10.5,14.9,7.36
53.0,0.01,11.1,14.9,7.13
71.0,0.07,10.0,16.7,7.1
64.0,0.06,9.2,15.1,7.2
78.0,0.02,9.3,17.5,7.44
75.0,0.01,10.0,17.8,7.61
38.0,0.05,9.6,15.4,7.0
40.0,0.02,9.0,17.9,7.31
55.0,0.01,9.3,21.0,7.27
44.0,0.04,9.6,18.9,7.44
68.0,0.03,8.4,23.3,7.12
50.0,0.04,9.0,20.9,7.3
81.0,0.04,8.0,23.9,7.3
74.0,0.01,8.0,24.1,7.14
55.0,0.02,9.2,22.3,7.34
123.0,0.06,6.8,26.4,7.5
64.0,0.03,9.5,21.8,7.15
86.0,0.09,8.8,18.6,7.2
79.0,0.09,9.2,17.8,7.2
47.0,0.03,9.4,17.4,7.24
54.0,0.03,9.4,17.8,7.34
83.0,0.03,10.7,14.6,7.48
66.0,0.1,9.9,14.8,7.3
63.0,0.02,10.6,14.8,7.27
86.0,0.07,9.1,18.6,7.3
96.0,0.01,9.9,18.6,7.57
68.0,0.1,7.9,21.3,6.9
71.0,0.08,8.8,19.5,7.1
61.0,0.02,8.8,21.1,7.35
56.0,0.08,9.6,18.8,7.4
59.0,0.08,8.1,22.0,6.8
61.0,0.05,8.1,23.5,7.18
85.0,0.04,8.0,25.0,7.2
68.0,0.02,8.8,22.0,7.53
67.0,0.02,8.6,24.6,7.54
58.0,0.08,9.4,20.8,7.39
73.0,0.02,8.5,21.7,7.21
43.0,0.01,10.6,18.5,7.22
75.0,0.02,8.5,24.4,7.5
100.0,0.1,9.0,19.5,6.9
69.0,0.05,9.4,16.3,7.35
70.0,0.05,9.4,15.7,7.2
80.0,0.03,9.7,17.8,7.45
76.0,0.06,10.6,14.8,7.1
56.0,0.03,10.4,14.6,7.13
95.0,0.03,9.9,15.1,7.51
66.0,0.02,10.9,14.6,7.41
45.0,0.09,8.4,16.5,7.3
47.0,0.03,9.3,18.3,7.37
72.0,0.04,8.2,22.2,7.3
44.0,0.04,9.4,19.3,7.11
46.0,0.05,9.8,16.0,7.3
56.0,0.01,9.3,17.4,6.96
71.0,0.02,8.5,20.3,7.38
91.0,0.05,9.2,14.4,7.3
70.0,0.08,10.8,14.0,7.3
53.0,0.04,10.0,14.0,7.2
66.0,0.03,10.2,14.8,7.09
60.0,0.05,10.4,14.8,7.02
70.0,0.11,10.2,18.0,7.09
67.0,0.09,9.2,19.8,7.3
67.0,0.01,10.6,16.4,7.5
51.0,0.03,9.4,17.0,7.2
48.0,0.01,9.3,19.0,7.4
52.0,0.02,9.7,18.3,7.31
45.0,0.07,9.2,21.6,6.9
58.0,0.03,8.9,22.9,7.44
59.0,0.02,8.7,23.3,7.41
79.0,0.03,8.3,22.0,7.1
52.0,0.01,9.1,20.3,7.0
80.0,0.01,8.8,19.7,7.49
76.0,0.05,9.1,15.4,7.0
76.0,0.02,10.3,15.2,7.22
61.0,0.04,10.2,17.0,7.44
83.0,0.02,9.6,20.0,7.66
46.0,0.06,9.7,18.5,7.1
50.0,0.06,9.4,18.5,7.15
64.0,0.04,9.5,20.3,7.4
50.0,0.01,10.3,18.8,7.56
49.0,0.01,9.5,19.1,7.33
60.0,0.02,9.8,22.8,7.57
65.0,0.02,9.5,17.1,7.42
63.0,0.03,10.2,14.6,6.97
41.0,0.02,12.3,14.4,7.21
57.0,0.03,10.7,14.0,7.45
84.0,0.03,9.2,19.6,7.4
46.0,0.02,9.4,16.1,7.2
69.0,0.02,9.5,21.7,7.46
71.0,0.05,8.2,20.8,7.15
84.0,0.06,8.2,23.2,7.3
71.0,0.03,8.5,23.1,7.29
43.0,0.05,10.1,17.2,7.27
70.0,0.01,10.6,15.8,7.64
50.0,0.02,9.9,17.2,7.43
79.0,0.11,10.3,14.4,7.1
62.0,0.04,11.3,15.3,7.39
61.0,0.09,9.8,15.5,7.1
85.0,0.03,9.0,18.6,7.46
47.0,0.07,8.5,19.9,7.07
56.0,0.02,9.5,21.3,7.17
55.0,0.02,9.1,19.8,7.4
59.0,0.08,8.8,20.2,7.0
50.0,0.03,9.7,19.8,7.3
52.0,0.06,10.2,15.4,7.19
44.0,0.01,10.4,17.1,7.19
69.0,0.05,10.7,15.6,7.42
60.0,0.08,8.6,21.3,6.9
48.0,0.05,9.4,20.8,7.3
60.0,0.01,9.4,20.3,7.46
62.0,0.02,8.8,20.6,7.17
50.0,0.06,10.9,14.6,7.12
79.0,0.03,10.1,15.1,7.45
58.0,0.07,9.4,17.5,6.96
50.0,0.02,10.5,16.8,7.17
44.0,0.05,10.6,19.0,7.24
62.0,0.01,9.3,21.0,7.53
69.0,0.02,8.5,22.3,7.43
62.0,0.07,10.4,17.0,7.18
56.0,0.03,10.8,14.6,7.2
70.0,0.02,10.9,15.1,7.45
46.0,0.08,9.8,17.7,7.09
56.0,0.01,9.7,18.3,7.43
88.0,0.01,9.2,19.6,7.4
68.0,0.02,9.8,14.7,7.17
41.0,0.04,9.6,17.5,7.01
54.0,0.06,9.6,19.0,7.43
39.0,0.03,10.1,17.3,7.2
62.0,0.05,9.4,15.6,7.1
52.0,0.09,10.2,16.2,7.18
52.0,0.02,9.4,15.6,7.36
82.0,0.04,9.8,14.5,7.4
59.0,0.02,10.7,18.1,7.38
41.0,0.03,10.8,17.0,7.2
60.0,0.01,10.3,15.6,7.34
72.0,0.01,10.6,15.9,7.63
90.0,0.02,8.8,20.0,7.51
73.0,0.01,8.8,24.1,7.55
64.0,0.01,9.9,15.1,7.59
73.0,0.01,10.1,16.4,7.54
74.0,0.01,10.6,14.2,7.38
56.0,0.02,8.5,21.5,7.34
42.0,0.07,10.0,15.4,6.98
50.0,0.03,9.1,20.6,7.32
65.0,0.01,8.9,20.1,7.4
49.0,0.02,9.5,17.4,7.43
54.0,0.03,9.3,17.1,7.1
79.0,0.03,9.3,20.4,7.6
86.0,0.04,9.4,20.0,7.3
88.0,0.08,8.1,23.7,7.3
83.0,0.02,8.8,20.6,7.4
84.0,0.02,9.4,18.7,7.5
85.0,0.09,8.5,18.7,7.2
58.0,0.06,8.1,18.3,7.1
61.0,0.02,8.8,20.0,7.3
59.0,0.02,9.0,21.2,7.4
80.0,0.05,8.4,25.0,7.4
71.0,0.03,8.6,21.5,7.3
69.0,0.02,10.1,18.1,7.6
75.0,0.02,9.3,18.7,7.4
70.0,0.03,9.2,19.5,7.4
67.0,0.02,9.3,19.6,7.3
62.0,0.02,9.4,17.5,7.2
91.0,0.02,8.7,20.0,7.3
65.0,0.02,8.7,21.8,7.3
78.0,0.04,9.5,19.3,7.2
83.0,0.03,8.8,18.5,7.2
59.0,0.01,9.0,18.0,7.3
70.0,0.02,9.1,20.7,7.3
69.0,0.02,9.4,22.9,7.5
58.0,0.04,8.6,19.5,7.2
78.0,0.02,8.5,23.5,7.4
62.0,0.01,8.9,23.8,7.3
93.0,0.02,8.9,18.4,7.3
81.0,0.1,9.8,17.6,7.5
69.0,0.03,9.6,18.5,7.3
82.0,0.04,9.0,23.4,7.4
73.0,0.02,9.2,21.5,7.5
62.0,0.01,9.3,22.2,7.4
82.0,0.02,9.1,25.9,7.9
85.0,0.04,8.6,26.1,7.5
84.0,0.03,8.7,22.1,7.4
82.0,0.03,8.2,24.5,7.3
83.0,0.03,8.1,25.1,7.3
67.0,0.03,9.7,17.8,7.4
74.0,0.03,8.6,19.7,7.3
66.0,0.04,9.4,17.7,7.4
67.0,0.05,8.9,18.8,7.3
75.0,0.02,9.8,21.2,7.6
83.0,0.07,8.0,20.7,7.2
64.0,0.02,8.4,21.2,7.4
87.0,0.03,8.2,24.0,7.4
57.0,0.02,8.9,22.1,7.4
74.0,0.07,8.7,18.1,7.4
64.0,0.03,8.9,18.7,7.3
74.0,0.08,8.9,15.7,7.2
58.0,0.02,10.2,14.9,7.2
72.0,0.03,10.5,14.3,7.3
75.0,0.01,9.9,15.5,7.4
62.0,0.06,9.6,14.6,7.2
76.0,0.06,10.2,14.7,7.2
78.0,0.06,9.3,19.8,7.3
82.0,0.03,9.9,20.6,7.4
81.0,0.02,9.8,17.8,7.4
82.0,0.02,9.0,21.9,7.5
68.0,0.06,8.4,21.5,7.5
69.0,0.04,9.5,22.0,7.5
85.0,0.02,8.8,26.0,7.4
61.0,0.02,8.8,19.3,7.3
79.0,0.02,8.2,22.1,7.3
69.0,0.06,9.3,17.6,7.3
72.0,0.07,10.5,14.1,7.3
67.0,0.02,9.3,19.0,7.3
73.0,0.02,9.7,17.7,7.6
81.0,0.03,9.2,19.5,7.3
61.0,0.02,9.0,17.0,7.1
62.0,0.02,9.7,19.0,7.3
74.0,0.03,8.3,24.9,7.6
77.0,0.03,8.5,22.0,7.5
65.0,0.02,8.9,22.3,7.5
51.0,0.01,8.7,22.0,7.3
69.0,0.01,8.9,24.0,7.5
85.0,0.03,8.9,20.6,7.4
70.0,0.02,8.6,22.3,7.4
62.0,0.04,9.4,16.5,7.2
78.0,0.03,8.7,18.4,7.2
84.0,0.06,9.6,15.8,7.3
78.0,0.01,9.2,20.0,7.4
71.0,0.01,9.6,14.9,7.3
61.0,0.02,10.9,15.0,7.3
68.0,0.04,10.9,14.5,7.4
66.0,0.04,8.9,19.5,7.3
75.0,0.03,9.3,20.0,7.3
80.0,0.02,9.2,21.0,7.4
80.0,0.03,8.2,24.5,7.3
88.0,0.02,7.7,24.9,7.3
85.0,0.03,7.7,26.0,7.3
82.0,0.03,8.0,26.2,7.4
77.0,0.02,8.4,25.6,7.5
